Datetime,Open,High,Low,Close,Adj Close,Volume
2022-12-02 09:15:00+05:30,1655.9000244140625,1656.0,1652.800048828125,1654.800048828125,1654.800048828125,0
2022-12-02 09:16:00+05:30,1654.0999755859375,1658.0,1654.0999755859375,1655.949951171875,1655.949951171875,73808
2022-12-02 09:17:00+05:30,1655.550048828125,1655.949951171875,1653.5,1654.25,1654.25,41471
2022-12-02 09:18:00+05:30,1654.5,1654.5,1653.0999755859375,1653.6500244140625,1653.6500244140625,36130
2022-12-02 09:19:00+05:30,1653.6500244140625,1659.0,1653.6500244140625,1658.550048828125,1658.550048828125,48543
2022-12-02 09:20:00+05:30,1658.4000244140625,1660.0,1656.0999755859375,1656.550048828125,1656.550048828125,56853
2022-12-02 09:21:00+05:30,1656.25,1656.4000244140625,1653.0999755859375,1653.300048828125,1653.300048828125,29013
2022-12-02 09:22:00+05:30,1653.25,1653.949951171875,1651.949951171875,1653.9000244140625,1653.9000244140625,25573
2022-12-02 09:23:00+05:30,1653.550048828125,1655.0,1653.550048828125,1654.949951171875,1654.949951171875,17468
2022-12-02 09:24:00+05:30,1654.3499755859375,1655.0,1653.699951171875,1655.0,1655.0,15410
2022-12-02 09:25:00+05:30,1655.0,1658.25,1654.800048828125,1658.25,1658.25,22777
2022-12-02 09:26:00+05:30,1657.8499755859375,1659.3499755859375,1657.5,1657.5999755859375,1657.5999755859375,25825
2022-12-02 09:27:00+05:30,1657.8499755859375,1657.8499755859375,1656.699951171875,1656.75,1656.75,13839
2022-12-02 09:28:00+05:30,1656.75,1656.949951171875,1655.300048828125,1655.5999755859375,1655.5999755859375,15033
2022-12-02 09:29:00+05:30,1655.5999755859375,1657.949951171875,1655.5999755859375,1657.550048828125,1657.550048828125,14715
2022-12-02 09:30:00+05:30,1657.550048828125,1657.8499755859375,1656.3499755859375,1657.5,1657.5,14222
2022-12-02 09:31:00+05:30,1657.5,1659.9000244140625,1657.449951171875,1659.9000244140625,1659.9000244140625,31453
2022-12-02 09:32:00+05:30,1659.75,1660.5,1659.0,1659.800048828125,1659.800048828125,35738
2022-12-02 09:33:00+05:30,1660.8499755859375,1661.75,1659.3499755859375,1660.0,1660.0,18297
2022-12-02 09:34:00+05:30,1660.0,1660.0,1658.0999755859375,1658.0999755859375,1658.0999755859375,14023
2022-12-02 09:35:00+05:30,1658.300048828125,1658.3499755859375,1656.699951171875,1656.8499755859375,1656.8499755859375,11293
2022-12-02 09:36:00+05:30,1656.699951171875,1657.1500244140625,1655.949951171875,1656.8499755859375,1656.8499755859375,12529
2022-12-02 09:37:00+05:30,1656.800048828125,1656.800048828125,1655.949951171875,1655.949951171875,1655.949951171875,6203
2022-12-02 09:38:00+05:30,1655.949951171875,1657.199951171875,1654.8499755859375,1657.199951171875,1657.199951171875,11860
2022-12-02 09:39:00+05:30,1656.5,1656.9000244140625,1656.050048828125,1656.9000244140625,1656.9000244140625,5145
2022-12-02 09:40:00+05:30,1657.1500244140625,1657.3499755859375,1656.5,1656.75,1656.75,10746
2022-12-02 09:41:00+05:30,1656.5,1658.0,1656.5,1658.0,1658.0,7082
2022-12-02 09:42:00+05:30,1657.550048828125,1658.0,1657.3499755859375,1657.9000244140625,1657.9000244140625,5479
2022-12-02 09:43:00+05:30,1657.8499755859375,1657.949951171875,1657.199951171875,1657.550048828125,1657.550048828125,4236
2022-12-02 09:44:00+05:30,1657.800048828125,1657.800048828125,1656.0,1656.550048828125,1656.550048828125,12260
2022-12-02 09:45:00+05:30,1656.550048828125,1656.550048828125,1656.0999755859375,1656.199951171875,1656.199951171875,3495
2022-12-02 09:46:00+05:30,1656.199951171875,1656.5999755859375,1656.0999755859375,1656.0999755859375,1656.0999755859375,6566
2022-12-02 09:47:00+05:30,1656.25,1656.449951171875,1655.5,1655.5,1655.5,7915
2022-12-02 09:48:00+05:30,1655.5999755859375,1655.6500244140625,1653.8499755859375,1654.0,1654.0,19102
2022-12-02 09:49:00+05:30,1654.300048828125,1654.300048828125,1653.25,1653.75,1653.75,8892
2022-12-02 09:50:00+05:30,1653.699951171875,1653.800048828125,1652.199951171875,1652.199951171875,1652.199951171875,6319
2022-12-02 09:51:00+05:30,1652.199951171875,1653.550048828125,1652.0999755859375,1652.5999755859375,1652.5999755859375,11390
2022-12-02 09:52:00+05:30,1652.5,1653.25,1652.25,1653.0,1653.0,6554
2022-12-02 09:53:00+05:30,1653.0999755859375,1653.4000244140625,1652.6500244140625,1652.8499755859375,1652.8499755859375,7776
2022-12-02 09:54:00+05:30,1652.8499755859375,1653.0,1652.0,1652.0,1652.0,10417
2022-12-02 09:55:00+05:30,1652.0999755859375,1652.75,1652.0999755859375,1652.3499755859375,1652.3499755859375,4804
2022-12-02 09:56:00+05:30,1652.4000244140625,1652.4000244140625,1650.6500244140625,1651.4000244140625,1651.4000244140625,16148
2022-12-02 09:57:00+05:30,1651.3499755859375,1652.0999755859375,1651.3499755859375,1651.4000244140625,1651.4000244140625,4737
2022-12-02 09:58:00+05:30,1651.5,1651.5,1650.6500244140625,1650.6500244140625,1650.6500244140625,4872
2022-12-02 09:59:00+05:30,1650.6500244140625,1653.0,1650.0999755859375,1652.8499755859375,1652.8499755859375,11301
2022-12-02 10:00:00+05:30,1652.8499755859375,1653.0,1652.25,1652.8499755859375,1652.8499755859375,4024
2022-12-02 10:01:00+05:30,1652.8499755859375,1652.8499755859375,1651.0999755859375,1651.75,1651.75,3843
2022-12-02 10:02:00+05:30,1651.5,1652.4000244140625,1651.5,1651.800048828125,1651.800048828125,6399
2022-12-02 10:03:00+05:30,1651.949951171875,1652.0,1651.699951171875,1651.8499755859375,1651.8499755859375,3358
2022-12-02 10:04:00+05:30,1651.8499755859375,1651.8499755859375,1651.3499755859375,1651.4000244140625,1651.4000244140625,3265
2022-12-02 10:05:00+05:30,1651.3499755859375,1651.449951171875,1649.199951171875,1649.800048828125,1649.800048828125,25551
2022-12-02 10:06:00+05:30,1649.550048828125,1650.5,1649.0,1649.0,1649.0,8856
2022-12-02 10:07:00+05:30,1649.0,1649.949951171875,1648.199951171875,1649.25,1649.25,14934
2022-12-02 10:08:00+05:30,1649.550048828125,1650.0,1649.0999755859375,1649.699951171875,1649.699951171875,7080
2022-12-02 10:09:00+05:30,1649.699951171875,1650.050048828125,1649.449951171875,1649.8499755859375,1649.8499755859375,4166
2022-12-02 10:10:00+05:30,1649.8499755859375,1650.4000244140625,1649.3499755859375,1649.5,1649.5,6187
2022-12-02 10:11:00+05:30,1649.5,1649.6500244140625,1649.0999755859375,1649.300048828125,1649.300048828125,3519
2022-12-02 10:12:00+05:30,1649.25,1650.0,1649.199951171875,1649.8499755859375,1649.8499755859375,4689
2022-12-02 10:13:00+05:30,1649.9000244140625,1649.949951171875,1649.5,1649.949951171875,1649.949951171875,2379
2022-12-02 10:14:00+05:30,1649.949951171875,1649.949951171875,1649.5,1649.8499755859375,1649.8499755859375,2869
2022-12-02 10:15:00+05:30,1649.6500244140625,1649.8499755859375,1649.5,1649.6500244140625,1649.6500244140625,2539
2022-12-02 10:16:00+05:30,1649.5999755859375,1650.5,1649.5,1650.0999755859375,1650.0999755859375,14435
2022-12-02 10:17:00+05:30,1650.0999755859375,1650.199951171875,1649.5,1650.050048828125,1650.050048828125,6995
